Kelompok;Status Akun;Level Akun;Kode Akun;Nama Akun;(Sisi) Saldo Normal;Catatan
Aset;Header;1;1-1000;Aset Lancar;Debit;
Aset;Header;2;1-1100;Kas dan Setara Kas;Debit;
Aset;Detail;3;1-1110;Kas;Debit;Aset lancar berupa uang tunai baik kertas maupun logam
Aset;Header;3;1-1200;Setara Kas;Debit;Setara Kas adalah aset yang hampir sama seperti uang tunai dan bisa langsung dipakai kapan saja untuk keperluan transaksi BUMDes, tanpa harus dijual dulu atau menunggu lama. Contohnya seperti saldo di rekening bank BUMDes atau deposito jangka pendek yang bisa dicairkan sewaktu-waktu tanpa potongan besar.
Aset;Detail;4;1-1210;Bank BRI;Debit;Setara Kas adalah aset yang hampir sama seperti uang tunai dan bisa langsung dipakai kapan saja untuk keperluan transaksi BUMDes, tanpa harus dijual dulu atau menunggu lama. Contohnya seperti saldo di rekening bank BUMDes atau deposito jangka pendek yang bisa dicairkan sewaktu-waktu tanpa potongan besar.
Aset;Detail;4;1-1211;Bank Jatim;Debit;Setara Kas adalah aset yang hampir sama seperti uang tunai dan bisa langsung dipakai kapan saja untuk keperluan transaksi BUMDes, tanpa harus dijual dulu atau menunggu lama. Contohnya seperti saldo di rekening bank BUMDes atau deposito jangka pendek yang bisa dicairkan sewaktu-waktu tanpa potongan besar.
Aset;Detail;4;1-1212;Bank Mandiri;Debit;Setara Kas adalah aset yang hampir sama seperti uang tunai dan bisa langsung dipakai kapan saja untuk keperluan transaksi BUMDes, tanpa harus dijual dulu atau menunggu lama. Contohnya seperti saldo di rekening bank BUMDes atau deposito jangka pendek yang bisa dicairkan sewaktu-waktu tanpa potongan besar.
Aset;Detail;3;1-1310;Piutang;Debit;Tagihan kepada pihak lain
Aset;Detail;3;1-1311;Penyisihan Piutang;Kredit;Estimasi piutang tak tertagih
Aset;Detail;3;1-1410;Pembayaran Dimuka;Debit;Pembayaran untuk jasa atau barang yang belum diterima
Aset;Detail;3;1-1510;Perlengkapan;Debit;Aset lancar berupa barang habis pakai
Aset;Detail;3;1-1610;Persediaan;Debit;Barang tersedia untuk dijual atau digunakan
Aset;Detail;3;1-1710;Aset lancar lainnya;Debit;Aset lancar selain kas, piutang, dan persediaan
Aset;Detail;3;1-1810;RK Unit Usaha;Debit;Rencana kerja unit usaha
Aset;Detail;3;1-1910;Investasi;Debit;Penanaman modal jangka panjang
Aset;Header;1;1-2000;Aset Tetap;Debit;Aset berumur panjang seperti gedung dan kendaraan
Aset;Detail;2;1-2010;Gedung dan Bangunan;Debit;Bangunan milik BUMDes
Aset;Detail;2;1-2011;Kendaraan;Debit;Mobil, motor, atau alat transportasi lain
Aset;Detail;2;1-2012;Meubelair;Debit;Furnitur dan peralatan kantor
Aset;Detail;2;1-2013;Tanah;Debit;Aset berupa lahan
Aset;Detail;2;1-2014;Peralatan dan Mesin;Debit;Aset tetap berupa alat dan mesin
